,7597,12129,14133,12141,16147,19788,12393,17650,18820,18828
2019-01-01,2.385,2.63,4.37,2.54,,,3.12,1.815,4.225,
2019-01-02,2.4,2.33,,2.6100000000000003,,,3.09,2.2,4.33,
2019-01-03,2.1,2.2,4.2,2.8,4.3,,2.9,2.05,4.415,
2019-01-04,1.43,1.6,3.13,1.4849999999999999,3.0,,2.05,1.3,2.97,
2019-01-05,,,,,,,,,,
2019-01-06,4.57,2.97,10.53,4.57,8.7,,5.3,4.0,8.53,5.57
2019-01-07,,,,,,,,,,
2019-01-08,1.7,1.15,4.9,1.5,4.665,,1.3450000000000002,1.2,3.07,1.5
2019-01-09,3.185,3.0149999999999997,5.33,2.785,4.73,,,2.3,5.33,3.77
2019-01-10,3.83,3.57,5.54,3.115,4.53,,,2.47,5.67,3.97
2019-01-11,2.97,3.87,5.6,2.57,4.8149999999999995,,,2.63,6.63,3.53
2019-01-12,3.0,5.07,4.9,2.93,4.5,,,2.6,7.33,
2019-01-13,8.03,6.47,8.95,6.37,8.13,5.449999999999999,,5.3149999999999995,11.385,
2019-01-14,1.13,1.8,2.2,1.17,2.0149999999999997,0.6,,1.1,2.6,
2019-01-15,3.43,5.07,5.109999999999999,3.37,5.32,2.37,,2.77,8.4,4.57
2019-01-16,3.535,3.93,,3.9,6.4,2.9,,2.8,5.9,3.97
2019-01-17,1.77,2.07,,1.6,3.185,1.03,1.92,1.63,3.33,2.47
2019-01-18,1.5,,,1.8,,0.83,1.65,,3.3674999999999997,
2019-01-19,,,,,,,,,,
2019-01-20,1.85,2.6,,1.67,3.5,1.07,1.935,1.6,3.2,1.83
2019-01-21,,,,,,,,,,
2019-01-22,,,,,,9.8,13.38,,,
2019-01-23,21.915,17.37,43.45,15.0,31.05,12.93,18.52,19.685000000000002,32.515,27.87
2019-01-24,37.07,28.37,57.09,25.0,47.735,19.15,28.9,33.43,45.63,44.47
2019-01-25,18.8,12.1,39.75,16.9,31.47,12.63,13.3,15.55,22.935000000000002,21.2
2019-01-26,10.83,9.7,19.335,8.85,15.7,6.47,8.465,10.07,14.885,14.77
2019-01-27,6.53,8.0,12.9,6.4,11.4,5.63,7.109999999999999,5.57,10.43,10.07
2019-01-28,22.585,16.6,28.62,14.93,28.17,14.25,17.07,19.0,24.85,7.0
2019-01-29,9.67,9.2,22.6,7.47,21.23,7.215,8.83,7.7,16.2,10.17
2019-01-30,11.2,10.37,18.87,8.1,15.27,7.0,11.25,10.87,16.33,
2019-01-31,9.435,,,,,6.4,9.38,,,
2019-02-01,4.35,4.9,8.57,3.27,5.43,3.63,5.04,3.1,7.4,
2019-02-02,11.33,13.47,24.7,8.07,0.43,9.77,9.165,8.17,19.2,
2019-02-03,3.7,6.050000000000001,9.215,3.33,0.7,2.83,4.45,3.07,7.3,
2019-02-04,6.28,6.0,11.8,6.2,0.9,3.97,6.21,4.93,9.8,
2019-02-05,9.665,12.03,22.215,7.33,0.4,8.115,10.1,8.17,17.03,
2019-02-06,4.12,4.67,8.915,3.9,,2.97,5.33,3.57,6.83,
2019-02-07,9.835,7.57,16.23,7.2,,7.285,7.9350000000000005,7.65,12.93,
2019-02-08,7.9,6.27,9.2,6.87,,5.2,6.9,5.67,10.23,
2019-02-09,10.37,8.8,17.53,8.63,,9.7,10.33,9.8,16.35,
2019-02-10,12.08,9.77,14.8,9.835,,8.67,10.33,9.53,14.87,
2019-02-11,2.87,2.9850000000000003,3.73,2.41,,2.2,2.785,2.23,6.85,
2019-02-12,2.63,4.115,4.0600000000000005,1.9,,1.17,2.15,1.67,9.280000000000001,
2019-02-13,3.23,3.77,6.1,2.93,,2.1,3.76,2.9,5.949999999999999,
2019-02-14,12.13,9.97,15.43,8.23,,7.3,9.53,9.9,15.2,
2019-02-15,7.43,7.17,11.715,6.015000000000001,,4.87,7.3149999999999995,,11.03,
2019-02-16,16.23,15.33,19.55,11.95,,10.565,13.915,,20.945,18.83
2019-02-17,8.13,7.9,13.13,6.03,,5.3149999999999995,6.87,7.07,13.585,6.77
2019-02-18,26.67,22.0,34.97,18.0,28.37,17.5,22.285,24.015,35.93,28.935000000000002
2019-02-19,22.58,17.53,26.064999999999998,16.485,23.17,18.4,17.87,23.6,27.65,26.93
2019-02-20,4.3149999999999995,5.63,6.8,5.17,5.2,2.47,4.87,3.6,9.535,4.25
2019-02-21,4.885,3.3,6.595000000000001,4.37,6.65,2.0,3.22,2.83,4.27,3.315
2019-02-22,9.780000000000001,5.8,10.72,5.53,10.03,1.87,3.72,3.13,8.835,3.0
2019-02-23,8.8,7.77,14.1,,9.350000000000001,4.73,8.59,7.88,12.684999999999999,7.17
2019-02-24,14.215,12.8,22.47,10.27,17.5,9.035,13.5,12.965,20.15,12.57
2019-02-25,5.5,8.35,9.315000000000001,5.0,7.53,4.2,6.4,4.71,14.58,4.83
2019-02-26,8.57,7.984999999999999,12.18,7.95,9.6,4.93,8.1,6.4,17.740000000000002,5.63
2019-02-27,9.2,11.2,15.17,7.9,13.63,5.9,7.77,7.58,19.200000000000003,7.285
2019-02-28,2.97,3.93,5.3,3.9,3.9,1.5,3.77,3.17,8.315000000000001,2.6
2019-03-01,4.33,4.1850000000000005,7.35,4.83,6.17,1.9,3.47,3.0149999999999997,8.27,3.2
2019-03-02,3.6,5.43,6.33,3.27,5.5,1.33,2.9,2.77,7.53,3.0
2019-03-03,2.97,3.3,5.385,2.57,4.27,2.47,2.6,2.1,5.33,3.3
2019-03-04,3.33,3.4,8.74,2.5,6.13,2.97,3.17,2.27,6.6,3.67
2019-03-05,2.83,3.5,5.0,3.73,3.65,1.8,3.2,2.27,4.87,3.715
2019-03-06,4.87,4.67,8.9,4.23,8.13,3.37,5.05,3.27,7.17,4.77
2019-03-07,21.5,16.57,29.5,13.8,26.53,22.07,15.88,19.05,,26.700000000000003
2019-03-08,5.6475,5.63,8.2,5.7,7.57,5.715,5.53,4.97,,7.83
2019-03-09,4.8,4.35,8.2,4.17,6.87,3.33,3.97,3.815,7.0,5.734999999999999
2019-03-10,1.83,2.65,3.27,1.63,2.67,1.13,2.0,1.725,4.47,2.3
2019-03-11,2.9,3.85,5.0,3.0,3.43,1.43,3.315,2.2,8.23,3.07
2019-03-12,5.05,4.6850000000000005,7.135,3.9,6.17,1.6,3.22,2.785,7.465,2.77
2019-03-13,10.03,,13.8,6.07,10.85,9.03,7.05,7.515000000000001,,10.6
2019-03-14,13.0,11.2,20.33,8.63,16.9,10.4,10.5,12.93,,15.43
2019-03-15,3.95,3.4,9.8,2.33,6.967499999999999,5.83,3.8600000000000003,2.27,7.75,3.23
2019-03-16,2.5,2.7,5.4,1.83,3.47,1.13,2.65,2.2,4.7,3.1
2019-03-17,3.57,3.1,5.67,2.93,4.9,3.785,3.25,2.63,5.13,4.23
2019-03-18,2.45,2.4850000000000003,4.46,2.115,3.77,2.415,2.57,1.85,4.1,2.9
2019-03-19,2.4,3.47,4.9399999999999995,3.0149999999999997,3.9,2.13,3.5,2.3,6.58,2.73
2019-03-20,3.47,4.1,6.0,3.33,5.4,2.53,3.53,3.13,6.77,3.7
2019-03-21,5.9350000000000005,5.83,8.2,4.8,7.7,4.27,5.3,4.47,9.88,6.3
2019-03-22,6.5600000000000005,5.83,8.53,4.53,7.4,3.715,5.4,4.115,8.95,5.23
2019-03-23,7.8675,8.2,11.87,6.33,10.17,4.415,6.585,6.83,12.215,8.315000000000001
2019-03-24,5.484999999999999,4.215,7.53,4.415,6.83,2.93,4.085,3.8,8.43,4.73
2019-03-25,5.4,3.2,9.67,5.8,8.27,3.5,6.12,4.915,10.215,4.47
2019-03-26,4.085,2.3,7.13,5.2,5.550000000000001,2.37,4.35,3.08,8.33,2.87
2019-03-27,7.915,2.87,9.23,4.87,8.315000000000001,3.215,4.93,4.53,11.325,3.37
2019-03-28,6.6,2.5,6.17,3.9,5.83,2.03,2.57,4.33,7.22,2.7
2019-03-29,12.67,10.6,14.87,7.5,13.27,5.65,8.315000000000001,8.015,14.95,9.399999999999999
2019-03-30,14.17,11.03,16.93,8.73,14.815000000000001,8.399999999999999,10.03,10.73,15.4,10.23
2019-03-31,1.23,2.2,2.9,1.55,2.37,0.8,1.9,1.3,4.015000000000001,1.3
2019-04-01,2.77,2.87,6.9,2.27,5.449999999999999,0.97,1.95,1.85,4.75,1.67
2019-04-02,8.1,3.97,7.085,4.33,6.385,2.6,4.13,3.16,5.885,3.33
2019-04-03,18.93,9.9,15.4,8.57,14.965,7.9,10.6,10.1,12.1,11.100000000000001
2019-04-04,21.47,12.05,18.87,10.93,18.7,10.37,13.0,13.23,15.53,14.47
2019-04-05,17.27,12.47,19.77,12.13,18.03,11.33,12.885,14.315000000000001,16.17,15.03
2019-04-06,22.9,14.03,22.62,13.6,22.07,12.85,15.8,16.77,18.63,18.87
2019-04-07,6.765000000000001,7.13,10.615,6.4,9.115,5.37,8.07,,11.165,8.350000000000001
2019-04-08,2.9,3.2,5.43,3.27,3.53,2.1,4.16,2.6,5.83,3.315
2019-04-09,2.53,3.17,4.7,3.13,3.07,1.67,3.535,,5.3,2.8
2019-04-10,3.07,3.13,4.87,3.57,3.6,2.43,3.47,2.77,5.6,3.25
2019-04-11,2.83,2.9,5.57,5.4,4.449999999999999,2.0,3.22,2.7,5.27,3.07
2019-04-12,2.43,2.43,4.775,4.75,4.47,1.23,2.55,1.9,3.47,2.2
2019-04-13,1.815,1.7,3.025,2.27,2.73,0.8,2.01,1.4,,1.4
2019-04-14,2.4,1.57,4.47,3.07,4.43,1.1,2.2,1.9,,1.93
2019-04-15,4.53,1.93,5.75,4.515000000000001,6.050000000000001,1.2149999999999999,3.2,3.13,,2.725
2019-04-16,4.53,2.8,4.7,4.5,4.3,1.7,3.5149999999999997,3.42,,3.0
2019-04-17,8.97,3.53,6.85,6.255000000000001,7.63,2.57,4.77,4.3,,3.77
2019-04-18,16.3,6.0,10.35,9.4,10.67,4.33,5.6,9.675,,6.275
2019-04-19,10.33,5.53,8.184999999999999,6.37,8.25,4.0,5.2,7.23,,5.65
2019-04-20,10.67,4.97,8.53,5.07,8.83,4.6,5.77,5.285,,5.03
2019-04-21,7.83,4.63,7.5,4.67,7.915,3.93,5.37,5.015000000000001,,5.3
2019-04-22,6.23,4.43,7.7,4.62,7.73,4.3,4.9,,,5.27
2019-04-23,17.03,10.33,16.67,10.23,17.4,10.33,11.83,11.075,,12.68
2019-04-24,31.7,15.35,24.185000000000002,16.67,26.6,17.73,17.4,21.33,,20.9
2019-04-25,33.685,23.17,33.25,21.77,34.1,22.97,25.2,31.67,,32.485
2019-04-26,23.57,17.7,24.0,15.74,25.15,17.03,17.75,20.625,,21.705
2019-04-27,16.165,12.684999999999999,16.9,12.36,18.87,13.03,14.3,15.03,,15.72
2019-04-28,7.4,6.63,8.5,6.35,7.83,6.03,6.75,7.15,,6.33
2019-04-29,6.67,4.37,8.184999999999999,5.085,8.13,3.23,5.47,4.93,,4.97
2019-04-30,7.13,5.13,9.47,5.17,9.9,4.73,5.67,5.0,,5.87
2019-05-01,9.015,8.1,11.2,7.6,11.85,7.67,8.1,7.76,,10.47
2019-05-02,2.13,2.5,4.33,2.73,2.97,1.83,2.76,2.03,4.5,3.07
2019-05-03,2.97,2.4,4.6850000000000005,2.5,3.73,1.77,2.9,2.4,3.9,3.03
2019-05-04,2.07,1.7,2.9,2.2,2.77,1.6,1.8,1.97,2.83,2.37
2019-05-05,2.17,1.97,3.73,1.97,3.3,1.53,2.13,1.74,3.2,2.1
2019-05-06,7.17,3.83,6.47,3.67,5.8,3.67,4.015000000000001,3.5,5.47,4.949999999999999
2019-05-07,3.25,1.53,2.83,1.43,2.615,0.73,1.33,1.33,2.4,1.5
2019-05-08,6.0,3.43,6.015000000000001,3.5,5.77,2.97,3.685,2.97,5.47,3.9
2019-05-09,8.6,5.17,8.17,4.8,8.13,5.2,5.73,4.3,6.65,5.93
2019-05-10,12.57,6.27,9.684999999999999,6.13,10.175,6.3,7.050000000000001,6.4,8.73,7.33
2019-05-11,5.8149999999999995,4.5,7.9,4.2,8.8,3.0,5.75,3.6950000000000003,7.37,4.47
2019-05-12,2.3,2.37,3.8,2.3,3.53,2.27,2.4,2.0,3.7,2.3
2019-05-13,2.4,2.1,3.53,2.785,3.2,1.9,2.43,1.63,3.7,2.0
2019-05-14,2.6,1.87,3.75,2.13,3.65,1.33,2.2,1.77,3.41,1.57
2019-05-15,4.27,2.1225,4.03,2.37,4.285,1.23,2.55,1.67,3.2,2.07
2019-05-16,3.63,2.2,4.03,2.9,4.17,1.67,2.45,1.9,3.37,2.07
2019-05-17,2.07,2.07,2.6,2.27,2.8,1.57,2.27,1.63,2.55,1.87
2019-05-18,3.6,3.0,4.03,3.385,4.43,3.2,3.53,2.1,4.12,2.77
2019-05-19,13.5,9.4,16.63,7.78,18.33,9.815000000000001,10.37,6.93,13.88,10.17
2019-05-20,9.5,6.5,9.9,6.53,11.89,7.2,7.53,5.97,8.58,7.37
2019-05-21,9.8,7.085,10.2,7.03,12.115,7.85,8.47,6.45,9.28,7.8
2019-05-22,7.8,5.115,7.785,5.72,9.57,5.4,6.85,5.28,7.0,5.75
2019-05-23,8.184999999999999,7.015000000000001,11.05,6.37,12.67,7.1,7.93,5.83,10.68,7.1
2019-05-24,4.63,2.97,4.73,3.47,4.885,2.67,3.2,2.47,4.59,3.13
2019-05-25,1.87,1.4,2.43,1.67,2.53,1.57,1.83,1.7,2.47,2.07
2019-05-26,1.67,1.53,2.83,1.73,2.5149999999999997,1.23,1.77,1.4,2.98,2.07
2019-05-27,2.73,1.43,2.77,1.6,2.73,1.13,1.83,1.5,2.25,1.7
2019-05-28,5.8,4.4,7.1850000000000005,4.35,7.0,4.53,4.8,4.03,6.75,5.43
2019-05-29,2.63,2.1,3.5,1.72,3.27,1.37,2.03,1.7149999999999999,3.525,1.9
2019-05-30,4.77,3.1,5.385,3.33,5.23,3.13,3.7,3.0,4.6,3.9
2019-05-31,1.67,1.37,2.33,1.4,2.2,1.0,1.33,1.27,2.5,1.5
2019-06-01,3.6,3.085,5.37,3.3,5.609999999999999,2.9850000000000003,3.7,2.65,4.92,4.0
2019-06-02,1.8,1.33,2.05,1.635,2.27,1.3,1.73,1.3250000000000002,2.33,1.9849999999999999
2019-06-03,6.93,,7.37,4.83,8.05,5.07,5.63,4.4,7.03,6.13
2019-06-04,5.5,,6.7,4.28,7.2,4.57,4.87,4.05,6.46,5.0
2019-06-05,9.615,,8.7,6.4,11.05,7.1,7.33,6.9,8.25,7.8
2019-06-06,12.715,9.35,12.47,8.69,16.66,11.43,10.93,10.66,11.65,11.74
2019-06-07,17.23,9.684999999999999,13.35,9.53,17.975,12.65,10.915,11.485,12.785,13.3
2019-06-08,4.1,2.97,4.97,3.45,5.97,3.5,3.93,3.3600000000000003,4.3149999999999995,4.09
2019-06-09,2.93,2.5,4.23,2.9,4.1,2.77,3.07,2.33,3.98,3.13
2019-06-10,3.07,2.63,4.77,2.76,5.09,2.8,3.27,2.8,4.33,3.4
2019-06-11,4.13,2.97,3.97,3.3,4.33,3.1,3.33,3.27,4.05,3.37
2019-06-12,2.37,2.57,3.03,2.27,2.73,2.1,2.57,1.7349999999999999,2.75,2.17
2019-06-13,19.5,14.885,24.485,12.25,21.335,18.8,14.215,16.25,25.845,24.77
2019-06-14,3.55,2.9,3.9,3.2,4.6,3.1,3.17,3.1,4.1850000000000005,4.33
2019-06-15,2.23,1.83,2.93,2.58,3.47,2.07,2.43,1.98,3.02,2.2
2019-06-16,2.285,1.77,3.07,,3.72,1.9,2.47,1.9,2.87,2.1
2019-06-17,2.37,2.13,3.93,,4.27,1.93,2.63,1.9,3.6,2.33
2019-06-18,5.07,4.0,6.93,4.45,7.47,4.37,5.215,4.1,6.17,5.37
2019-06-19,4.63,3.6,5.83,4.0,7.05,3.85,4.67,3.87,5.42,4.53
2019-06-20,9.3,5.2,8.47,5.6,10.43,6.6,6.63,6.3149999999999995,6.87,7.65
2019-06-21,2.2,1.67,3.115,2.27,3.22,2.0,2.4,1.77,2.92,2.33
2019-06-22,1.63,1.2,2.3,1.4,2.2,1.12,1.4,1.03,2.02,1.4
2019-06-23,1.93,1.83,2.9,1.94,2.92,1.8,1.97,1.4,2.83,1.73
2019-06-24,2.43,1.43,2.43,1.77,2.6,1.43,2.07,1.33,2.2,1.41
2019-06-25,2.83,1.67,3.03,1.75,3.21,1.4,2.1,1.35,2.55,1.6
2019-06-26,8.63,6.03,12.5,6.07,14.8,5.57,7.17,4.8,11.5,6.449999999999999
2019-06-27,1.53,1.5,2.37,2.27,2.4,1.33,2.13,1.73,2.71,1.97
2019-06-28,1.27,1.17,2.1,1.33,2.21,1.07,1.6,1.15,2.2,1.37
