,7597,12129,14133,12141,16147,19788,12393,17650,18820,18828
2019-06-29,2.73,2.33,3.97,2.63,4.22,2.5,3.13,2.25,3.67,2.87
2019-06-30,4.73,3.63,5.57,3.9,5.72,4.17,4.5,3.26,5.3,4.45
2019-07-01,4.83,4.03,6.35,4.08,6.28,4.015000000000001,4.385,4.13,5.7,5.58
2019-07-02,1.9,2.13,3.1,2.22,2.715,2.0149999999999997,2.07,1.55,3.25,2.33
2019-07-03,1.23,,1.77,1.1,2.0,1.0,1.1,1.1,2.0,1.23
2019-07-04,1.57,,1.8,1.17,1.9,0.85,1.03,1.185,1.85,1.17
2019-07-05,0.87,1.1,1.47,0.9,1.2,0.7,1.03,1.0,1.75,1.17
2019-07-06,1.0,,1.5,1.0,1.6,0.95,1.1,0.95,1.45,1.1
2019-07-07,1.7149999999999999,,2.07,1.62,2.2,1.7,1.8,1.5,2.85,2.0
2019-07-08,1.4,1.47,2.1,2.03,2.23,1.35,1.87,1.32,2.65,1.73
2019-07-09,4.4,4.6,6.615,4.73,5.97,4.484999999999999,4.8,3.53,8.43,5.03
2019-07-10,2.4,2.4,3.23,2.8600000000000003,3.2350000000000003,2.2,3.0,2.01,4.28,2.57
2019-07-11,3.57,3.23,4.6,3.52,5.0,3.315,3.73,2.99,5.6,3.95
2019-07-12,4.5,4.17,6.199999999999999,4.08,6.640000000000001,3.45,4.23,3.7,5.9,4.585
2019-07-13,3.77,3.23,4.57,3.67,5.54,3.27,3.73,3.285,4.2,4.37
2019-07-14,2.1,1.9,2.75,2.05,3.2,1.82,2.2,1.885,2.83,2.43
2019-07-15,3.05,2.97,4.77,3.12,5.23,3.0,3.4,2.9,4.25,3.7
2019-07-16,1.23,1.2149999999999999,2.27,1.53,2.34,1.1,1.43,1.3,2.1,1.57
2019-07-17,3.53,3.13,4.27,3.4,4.83,2.17,3.37,2.83,3.965,3.62
2019-07-18,3.4850000000000003,2.5,3.63,2.8,4.47,2.45,2.9,2.5,3.35,3.1
2019-07-19,3.07,2.63,4.115,2.7,4.97,2.5,2.77,2.5,3.42,2.87
2019-07-20,2.6,1.83,2.45,2.02,3.12,1.9,2.3,1.82,2.2,2.22
2019-07-21,5.015000000000001,3.87,5.87,3.6100000000000003,6.58,3.8,4.0,3.47,5.195,3.98
2019-07-22,4.7,3.93,6.17,4.1,7.25,4.4,5.07,4.525,5.53,5.75
2019-07-23,1.53,1.57,2.23,1.8,2.7,1.7,1.8,1.72,2.3,1.96
2019-07-24,1.87,1.6,2.215,1.8,2.8,1.67,1.9,1.7,2.22,1.82
2019-07-25,2.6,1.77,2.87,2.27,3.75,2.0,2.47,2.3,2.6,2.35
2019-07-26,4.67,3.17,4.07,3.58,5.675000000000001,2.9,3.8,3.27,4.25,3.67
2019-07-27,7.83,7.0,8.585,7.0,11.9,7.4,8.0,7.83,7.71,8.365
2019-07-28,7.9,6.53,8.83,6.87,12.78,7.45,8.03,7.734999999999999,7.42,8.35
2019-07-29,7.03,5.9,7.73,5.9350000000000005,8.615,6.27,6.33,5.17,7.41,6.45
2019-07-30,2.03,2.07,2.77,2.24,2.5,1.9,2.2,1.65,2.83,1.97
2019-07-31,2.1,2.17,3.07,2.3600000000000003,2.83,2.33,2.5,1.62,3.185,2.27
2019-08-01,4.9,4.7,6.13,4.7,6.58,4.8,5.03,4.17,6.1,5.83
2019-08-02,6.63,5.725,8.4,5.42,8.94,5.55,6.03,4.78,7.0,6.67
2019-08-03,2.93,2.8,3.585,2.87,3.95,2.53,3.0,2.3,3.55,3.23
2019-08-04,2.8,2.6,4.03,2.7,4.3,2.5,2.97,2.33,3.75,3.23
2019-08-05,5.085,4.37,6.53,4.37,6.885,4.07,4.67,3.5599999999999996,6.015000000000001,5.9
2019-08-06,6.83,5.33,7.7,5.385,8.95,,5.83,5.03,7.42,8.37
2019-08-07,6.585,5.83,9.23,5.12,9.55,,6.17,4.3149999999999995,8.5,7.03
2019-08-08,5.47,4.47,7.13,4.97,7.53,,4.67,4.37,6.42,6.23
2019-08-09,5.550000000000001,4.47,7.4,5.53,8.1,,5.035,,6.2,
2019-08-10,6.8,5.5,8.8,5.175000000000001,9.5,5.585,5.7,4.484999999999999,8.38,7.515000000000001
2019-08-11,8.485,7.07,10.15,6.58,10.5,,7.13,5.85,10.45,11.8
2019-08-12,6.33,5.47,7.4,5.175000000000001,7.57,,5.4,4.265000000000001,7.37,6.43
2019-08-13,4.035,3.53,5.0,3.52,5.1850000000000005,3.23,3.7,2.55,4.91,4.3
2019-08-14,2.57,2.63,4.13,2.62,3.96,2.2,2.63,1.8,3.47,2.93
2019-08-15,2.8,2.65,4.0,2.77,4.26,2.35,2.83,2.22,3.8,3.125
2019-08-16,6.93,5.13,6.8,4.33,7.37,4.83,5.33,3.575,6.6,5.775
2019-08-17,5.03,4.37,6.2,4.22,6.62,4.47,4.9,3.33,5.85,5.43
2019-08-18,6.47,5.3149999999999995,8.05,5.28,9.14,7.07,6.0,4.83,8.48,7.97
2019-08-19,4.13,3.77,6.17,3.8,5.87,3.83,4.0,2.83,5.75,4.87
2019-08-20,6.8,5.4,7.7,4.87,7.79,4.8,5.57,4.265000000000001,7.6,6.73
2019-08-21,4.13,3.93,5.8,3.685,5.83,3.53,3.73,2.77,5.635,4.37
2019-08-22,5.13,4.73,6.9,4.359999999999999,7.2,4.17,4.785,3.5,6.92,5.37
2019-08-23,5.4,5.0,8.0,5.015000000000001,7.8,4.9,5.47,3.56,7.17,6.715
2019-08-24,,,,,,,,,,
2019-08-25,10.3,8.03,11.95,6.5,11.915,8.73,8.3,7.05,11.56,10.7
2019-08-26,7.67,6.7,9.47,6.0,10.82,6.24,6.93,6.6,8.15,7.87
2019-08-27,9.8,7.43,10.3,6.47,12.35,6.6,7.37,7.3149999999999995,9.14,8.43
2019-08-28,11.5,7.87,10.9,7.4,12.95,8.4,,7.87,9.805,9.28
2019-08-29,16.53,11.515,17.1,10.665,18.82,,,12.82,15.7,17.17
2019-08-30,3.9,3.77,5.37,3.62,5.79,3.2,,2.685,4.765000000000001,3.87
2019-08-31,4.885,3.915,6.17,4.17,6.859999999999999,3.95,,3.59,5.515000000000001,5.5
2019-09-01,11.7,8.9,12.1,8.53,14.65,9.43,,8.8,11.1,14.015
2019-09-02,3.35,3.67,4.93,3.185,4.775,3.025,3.4,2.285,4.58,4.17
2019-09-03,4.0,3.17,4.73,2.935,4.9,2.87,3.6,2.05,4.55,3.8
2019-09-04,2.7,2.23,3.2,1.85,3.3,1.6,2.4,1.4,3.385,2.23
2019-09-05,3.27,2.83,4.33,2.72,4.55,2.33,3.13,2.12,4.1850000000000005,4.13
2019-09-06,1.9,1.9,2.87,1.77,2.87,1.4,1.8,1.21,2.9,2.13
2019-09-07,3.53,3.2,4.67,3.285,4.67,3.43,3.4,2.53,4.55,4.27
2019-09-08,5.015000000000001,4.57,6.73,4.28,6.449999999999999,4.5,,3.52,6.12,4.83
2019-09-09,6.3,7.1,16.5,5.28,12.184999999999999,8.97,,,10.25,8.8
2019-09-10,17.65,12.53,17.67,11.34,19.43,13.83,13.33,13.1,16.21,16.14
2019-09-11,3.8,4.03,7.07,,6.4,3.77,4.13,3.065,6.015000000000001,4.715
2019-09-12,5.1,4.57,6.615,4.54,6.4,4.03,4.7,3.83,6.25,6.3
2019-09-13,2.1,2.57,3.33,2.035,3.37,2.07,2.4,1.8,3.285,3.17
2019-09-14,1.9,1.8,2.685,1.75,2.63,1.45,1.97,,2.87,1.87
2019-09-15,4.8,4.23,6.53,4.37,5.63,3.8,4.33,3.37,6.16,6.07
2019-09-16,0.7,0.9,1.33,0.67,1.13,,0.73,0.63,1.98,1.0
2019-09-17,1.33,1.37,2.2,1.6,1.97,1.03,1.5,,2.52,1.53
2019-09-18,1.23,1.43,,1.33,1.73,0.87,1.47,,2.535,1.63
2019-09-19,1.4,1.87,,,2.5,1.07,1.97,,3.1,2.2
2019-09-20,2.0,1.33,,,2.3,1.2,1.37,,2.3,1.815
2019-09-21,1.7,2.17,,1.97,2.87,1.53,2.1,,3.05,2.03
2019-09-22,1.47,1.6,,2.07,2.285,1.17,1.3,1.2,2.33,1.97
2019-09-23,1.53,1.13,,1.67,2.43,0.7,1.33,1.4,1.65,1.43
2019-09-24,,2.03,3.6,2.2,,1.53,2.43,,,
2019-09-25,3.07,2.7,4.58,3.225,4.57,1.77,2.8,2.47,3.65,3.0149999999999997
2019-09-26,4.27,3.07,4.5,3.2,4.67,1.55,3.3,,3.77,2.93
2019-09-27,7.03,4.43,9.97,4.949999999999999,9.55,4.965,4.585,,6.3,6.17
2019-09-28,,,,,,,,,,
2019-09-29,10.77,10.05,16.97,7.6,17.015,9.23,9.73,7.23,15.065,12.67
2019-09-30,4.23,3.6,6.65,4.47,7.17,4.25,4.215,3.5,5.775,5.37
2019-10-01,0.87,0.6,1.2,0.63,1.13,0.4,0.6,0.87,1.6,1.13
2019-10-02,1.27,1.27,2.87,1.37,2.0,1.0,1.67,1.1,2.62,1.7
2019-10-03,1.6,1.33,3.1,1.63,2.07,0.97,1.67,1.1,2.635,1.6
2019-10-04,2.3,2.37,4.37,2.53,3.17,1.7,2.47,1.8,3.87,2.67
2019-10-05,1.3,1.23,2.1,1.43,1.73,0.8,1.32,1.23,2.59,1.685
2019-10-06,1.2,1.1,1.915,1.1,1.73,0.73,1.2,1.2,2.05,1.43
2019-10-07,1.4,1.75,3.0,1.8,2.97,0.87,1.93,1.3,3.75,1.87
2019-10-08,2.33,1.8,5.27,2.57,4.97,1.83,2.2,,3.22,3.13
2019-10-09,3.0,2.03,4.33,2.33,4.3149999999999995,1.53,2.5,1.9,3.4,2.67
2019-10-10,5.8149999999999995,4.83,8.87,4.77,9.1,4.215,5.050000000000001,3.43,8.3,6.07
2019-10-11,5.5,4.7,8.530000000000001,4.37,8.0,4.125,4.83,3.17,8.93,6.5
2019-10-12,10.73,8.27,12.184999999999999,8.25,12.27,7.6850000000000005,8.63,8.7,12.07,12.67
2019-10-13,4.63,4.385,6.83,4.67,5.915,4.4,4.465,3.47,6.45,6.17
2019-10-14,2.315,1.97,4.2,2.2,3.55,1.5,2.2,1.67,4.75,3.0
2019-10-15,3.8,2.6,6.37,3.585,5.63,2.6,3.17,2.27,4.83,4.13
2019-10-16,4.665,3.53,9.0,4.03,6.33,5.43,4.27,2.97,8.45,6.23
2019-10-17,5.2,5.4,12.15,5.23,9.87,4.33,5.6850000000000005,4.8149999999999995,9.455,6.37
2019-10-18,8.63,5.449999999999999,13.85,5.13,11.87,6.2,6.33,3.6,14.03,9.0
2019-10-19,8.93,6.47,11.77,6.47,10.85,6.33,7.4,5.67,10.5,10.5
2019-10-20,7.0,5.83,12.5,5.73,13.23,6.2,6.27,4.515000000000001,12.03,9.67
2019-10-21,3.5,3.0,5.85,2.57,5.3,2.4,3.4,2.5,4.62,3.8200000000000003
2019-10-22,5.0,4.2,6.1850000000000005,4.1,5.885,2.7,4.03,4.53,6.2,6.65
2019-10-23,9.17,7.115,10.93,6.785,10.35,6.2,7.23,6.67,10.3,10.63
2019-10-24,17.85,12.7,20.415,12.05,19.37,11.0,14.515,12.2,17.9,22.03
2019-10-25,10.5,6.47,8.98,6.7,8.8,7.6,6.484999999999999,6.93,8.73,10.52
2019-10-26,2.03,2.13,4.1675,2.33,3.34,2.65,2.285,1.67,3.75,3.33
2019-10-27,1.8,2.2,4.27,2.43,3.77,1.9,2.33,1.6,3.83,3.0
2019-10-28,1.4,2.13,3.53,1.73,3.1,0.97,2.1100000000000003,1.5,3.75,2.1
2019-10-29,1.3,1.7,2.83,1.53,2.2225,0.87,1.7,1.1,3.2,1.7
2019-10-30,3.4,2.23,5.03,2.6,4.67,1.97,2.37,2.0,4.0,3.2
2019-10-31,,,,,,,,,,
2019-11-01,4.915,4.23,10.67,5.6,9.17,3.27,4.73,3.53,7.3,5.37
2019-11-02,29.615000000000002,19.585,38.72,19.765,32.480000000000004,,21.77,19.73,30.75,30.37
2019-11-03,2.0,2.23,3.03,2.4,2.5,,2.2,1.3,2.8,2.07
2019-11-04,1.44,1.43,2.45,1.73,1.9,0.93,1.67,1.1,1.67,1.63
2019-11-05,2.1,2.23,3.77,2.615,2.685,1.55,2.43,,3.17,2.965
2019-11-06,2.2,1.98,3.9,,2.97,1.23,2.24,,2.93,2.27
2019-11-07,5.43,5.415,12.885,,9.05,4.07,5.8,,9.515,5.6850000000000005
2019-11-08,5.33,4.57,12.97,,9.27,3.715,4.83,3.3,9.45,6.0
2019-11-09,2.2,2.3,5.83,2.07,2.77,2.0,2.2,1.3,4.82,2.285
2019-11-10,1.6,1.7,2.97,1.6,1.93,1.3,1.83,1.5,2.9,2.43
2019-11-11,4.37,3.47,7.2,3.33,6.33,2.4,3.97,2.27,5.33,4.35
2019-11-12,14.27,10.83,18.93,10.13,17.33,9.4,11.8,10.2,14.96,19.52
2019-11-13,11.8,10.3,28.23,11.77,23.83,9.1,10.9,8.63,18.3,17.15
2019-11-14,5.63,5.47,17.43,6.17,12.63,5.3525,6.415,4.13,11.43,9.6
2019-11-15,19.27,14.23,36.95,15.27,26.15,15.87,15.03,14.2,28.77,25.685000000000002
2019-11-16,14.735,10.33,21.9,9.165,17.53,12.125,11.77,8.085,21.11,21.37
2019-11-17,5.37,4.9,7.6,4.93,7.37,3.9850000000000003,5.285,3.9,7.37,8.1
2019-11-18,34.415,21.665,41.87,21.03,36.864999999999995,25.715,25.415,23.23,36.25,45.215
2019-11-19,8.63,6.33,10.8,,9.95,6.165,7.27,6.0,8.85,13.63
2019-11-20,9.43,6.47,12.785,4.97,13.065,6.535,6.65,4.93,9.95,8.8
2019-11-21,16.0,10.6,20.23,,18.365,10.865,11.6,9.65,17.98,19.935
2019-11-22,18.5,13.3,23.07,,21.17,12.485,15.2,14.73,19.0,27.03
2019-11-23,17.4,13.03,22.47,12.2,20.47,10.23,15.23,11.615,17.740000000000002,21.9
2019-11-24,14.13,9.93,17.6475,10.885,16.75,8.77,,10.4,13.88,14.515
2019-11-25,19.17,12.83,25.15,13.985,23.884999999999998,10.015,,,17.42,19.6
2019-11-26,,,,,,,,,,
2019-11-27,,,,,,,,,,
2019-11-28,,,,,,,,,,
2019-11-29,1.33,2.23,3.53,1.6,2.215,1.0,1.66,1.47,3.2,2.4
2019-11-30,2.415,3.63,5.05,2.7,3.7,1.8,2.97,1.97,5.1,3.785
2019-12-01,1.34,1.585,2.67,1.53,2.53,0.8,1.66,1.43,2.8,2.0
2019-12-02,1.17,1.77,2.58,1.3,2.33,0.77,1.77,1.3,2.83,1.8
2019-12-03,2.0,1.93,4.125,2.0,3.77,1.3,2.3,2.0,4.6,3.7
2019-12-04,3.33,3.415,8.13,3.97,7.015,2.67,3.925,4.4,7.5,6.984999999999999
2019-12-05,7.93,6.83,10.184999999999999,6.4,9.67,4.5,6.37,6.17,9.75,9.33
2019-12-06,4.3,4.615,7.365,3.97,6.115,3.03,4.07,3.27,6.8,5.9
2019-12-07,0.93,1.37,2.37,0.8,1.93,0.53,0.93,1.0,1.73,1.23
2019-12-08,2.3,2.4,3.77,2.13,3.5,1.4,2.785,1.4,3.6,3.185
2019-12-09,5.869999999999999,5.17,8.515,4.8,7.6,3.73,5.115,4.27,7.95,6.484999999999999
2019-12-10,1.9925,2.63,4.65,2.33,3.97,1.87,2.83,1.7,4.3,3.33
2019-12-11,4.93,4.77,7.6,4.4,6.5,3.53,5.03,3.4,6.5,6.984999999999999
2019-12-12,24.5,18.115000000000002,32.73,16.38,26.73,15.5,19.53,26.83,20.759999999999998,43.13
2019-12-13,17.415,16.72,23.27,12.33,20.6,10.47,14.43,11.9,18.05,26.87
2019-12-14,,,,,,,,,,
2019-12-15,4.0,5.0,8.63,3.73,7.6,2.7,4.33,2.63,6.6,6.07
2019-12-16,,,,,,,,,,
2019-12-17,,,,,,,,,,
2019-12-18,,,,,,,,,,
2019-12-19,,,,,,,,,,
2019-12-20,32.519999999999996,21.07,56.775,19.73,46.165000000000006,33.620000000000005,,24.57,54.14,40.7
2019-12-21,67.04,40.72,151.85000000000002,40.18,117.25,54.42,,53.57,135.5,92.58
2019-12-22,5.0,7.2,9.77,4.87,8.83,3.6,5.33,4.2,9.215,9.4
2019-12-23,6.0,4.67,12.184999999999999,7.17,12.1,3.43,5.37,3.73,7.43,4.8
2019-12-24,8.35,5.43,14.77,9.27,14.17,7.37,8.13,5.73,8.38,7.97
2019-12-25,7.87,6.17,29.884999999999998,7.115,19.314999999999998,5.285,7.65,3.7,13.665,5.87
2019-12-26,2.2,1.93,4.87,2.23,3.57,2.07,2.87,1.83,4.5,2.8
2019-12-27,2.7,2.63,4.83,3.07,3.34,2.3,3.6100000000000003,2.23,4.63,3.7
2019-12-28,3.07,3.13,6.0,3.57,5.4,2.37,3.87,2.43,5.2,4.63
2019-12-29,12.215,10.1,15.715,9.935,13.7,8.87,11.17,9.399999999999999,14.975,19.715
2019-12-30,10.75,9.05,14.265,8.67,12.93,9.03,9.27,8.23,13.675,12.635
2019-12-31,1.6,2.07,3.07,1.53,2.37,1.0775000000000001,1.97,1.27,3.8,1.7
2020-01-01,,,,,,,,,,
