,7597,12129,14133,12141,16147,12393,19788,17650,18820,10823,18828,7426,22082,19778,19597,20259
2019-01-01,2.385,2.63,4.37,2.54,,3.12,,1.815,4.225,3.43,,,,,2.67,
2019-01-02,2.4,2.33,,2.6100000000000003,,3.09,,2.2,4.33,3.8,,,,,,
2019-01-03,2.1,2.2,4.2,2.8,4.3,2.9,,2.05,4.415,3.415,,,,,,
2019-01-04,1.43,1.6,3.13,1.4849999999999999,3.0,2.05,,1.3,2.97,1.93,,,,,,
2019-01-05,,,,,,,,,,,,,,,,
2019-01-06,4.57,2.97,10.53,4.57,8.7,5.3,,4.0,8.53,6.285,5.57,7.87,,,6.73,
2019-01-07,,,,,,,,,,,,,,,,
2019-01-08,1.7,1.15,4.9,1.5,4.665,1.3450000000000002,,1.2,3.07,2.15,1.5,2.7,,,2.315,
2019-01-09,3.185,3.0149999999999997,5.33,2.785,4.73,,,2.3,5.33,4.23,3.77,3.8,,,2.77,
2019-01-10,3.83,3.57,5.54,3.115,4.53,,,2.47,5.67,3.93,3.97,4.87,,,,
2019-01-11,2.97,3.87,5.6,2.57,4.8149999999999995,,,2.63,6.63,3.75,3.53,4.63,,,2.7,
2019-01-12,3.0,5.07,4.9,2.93,4.5,,,2.6,7.33,4.1,,5.47,,,3.2,
2019-01-13,8.03,6.47,8.95,6.37,8.13,,5.449999999999999,5.3149999999999995,11.385,8.77,,8.7,,9.865,,
2019-01-14,1.13,1.8,2.2,1.17,2.0149999999999997,,0.6,1.1,2.6,1.77,,1.5,,1.63,1.23,
2019-01-15,3.43,5.07,5.109999999999999,3.37,5.32,,2.37,2.77,8.4,5.03,4.57,4.67,,,3.17,
2019-01-16,3.535,3.93,,3.9,6.4,,2.9,2.8,5.9,4.43,3.97,5.6,,,4.4,
2019-01-17,1.77,2.07,,1.6,3.185,1.92,1.03,1.63,3.33,2.6,2.47,2.83,,,1.8,
2019-01-18,1.5,,,1.8,,1.65,0.83,,3.3674999999999997,2.2,,,,,1.615,
2019-01-19,,,,,,,,,,,,,,,,
2019-01-20,1.85,2.6,,1.67,3.5,1.935,1.07,1.6,3.2,2.63,1.83,2.37,,,1.83,
2019-01-21,,,,,,,,,,,,,,,,
2019-01-22,,,,,,13.38,9.8,,,17.33,,,,19.27,,
2019-01-23,21.915,17.37,43.45,15.0,31.05,18.52,12.93,19.685000000000002,32.515,23.185000000000002,27.87,25.57,,25.87,,
2019-01-24,37.07,28.37,57.09,25.0,47.735,28.9,19.15,33.43,45.63,36.13,44.47,40.27,,44.13,35.63,
2019-01-25,18.8,12.1,39.75,16.9,31.47,13.3,12.63,15.55,22.935000000000002,18.015,21.2,21.5,,19.52,21.83,
2019-01-26,10.83,9.7,19.335,8.85,15.7,8.465,6.47,10.07,14.885,11.2,14.77,14.53,,13.3,10.9,
2019-01-27,6.53,8.0,12.9,6.4,11.4,7.109999999999999,5.63,5.57,10.43,8.47,10.07,10.97,,6.77,6.1225000000000005,
2019-01-28,22.585,16.6,28.62,14.93,28.17,17.07,14.25,19.0,24.85,19.93,7.0,30.700000000000003,,20.9,22.665,
2019-01-29,9.67,9.2,22.6,7.47,21.23,8.83,7.215,7.7,16.2,11.65,10.17,19.47,,12.97,,
2019-01-30,11.2,10.37,18.87,8.1,15.27,11.25,7.0,10.87,16.33,13.6,,13.8,,14.6,10.915,
2019-01-31,9.435,,,,,9.38,6.4,,,10.5,,,,,,
2019-02-01,4.35,4.9,8.57,3.27,5.43,5.04,3.63,3.1,7.4,5.9,,7.265000000000001,,,,
2019-02-02,11.33,13.47,24.7,8.07,0.43,9.165,9.77,8.17,19.2,12.67,,31.335,,16.35,,
2019-02-03,3.7,6.050000000000001,9.215,3.33,0.7,4.45,2.83,3.07,7.3,5.6,,0.43,,0.2,,
2019-02-04,6.28,6.0,11.8,6.2,0.9,6.21,3.97,4.93,9.8,8.1,,2.77,,,,
2019-02-05,9.665,12.03,22.215,7.33,0.4,10.1,8.115,8.17,17.03,16.8,,0.87,,16.53,,9.315000000000001
2019-02-06,4.12,4.67,8.915,3.9,,5.33,2.97,3.57,6.83,6.63,,0.4,,,,5.915
2019-02-07,9.835,7.57,16.23,7.2,,7.9350000000000005,7.285,7.65,12.93,10.285,,0.2,,12.17,,9.4
2019-02-08,7.9,6.27,9.2,6.87,,6.9,5.2,5.67,10.23,8.2,,0.23,,9.1,,9.23
2019-02-09,10.37,8.8,17.53,8.63,,10.33,9.7,9.8,16.35,12.73,,0.2,,17.37,,13.315000000000001
2019-02-10,12.08,9.77,14.8,9.835,,10.33,8.67,9.53,14.87,11.9,,0.2,,13.73,,11.47
2019-02-11,2.87,2.9850000000000003,3.73,2.41,,2.785,2.2,2.23,6.85,4.33,,1.43,,3.5,,3.07
2019-02-12,2.63,4.115,4.0600000000000005,1.9,,2.15,1.17,1.67,9.280000000000001,3.17,,4.25,,,,2.73
2019-02-13,3.23,3.77,6.1,2.93,,3.76,2.1,2.9,5.949999999999999,4.5,,4.77,,5.3,,4.1850000000000005
2019-02-14,12.13,9.97,15.43,8.23,,9.53,7.3,9.9,15.2,11.02,,13.2,,14.83,,11.07
2019-02-15,7.43,7.17,11.715,6.015000000000001,,7.3149999999999995,4.87,,11.03,8.2,,12.465,,9.87,,8.17
2019-02-16,16.23,15.33,19.55,11.95,,13.915,10.565,,20.945,15.8,18.83,19.2,,18.685000000000002,,14.13
2019-02-17,8.13,7.9,13.13,6.03,,6.87,5.3149999999999995,7.07,13.585,7.43,6.77,11.27,,11.03,,7.085
2019-02-18,26.67,22.0,34.97,18.0,28.37,22.285,17.5,24.015,35.93,23.735,28.935000000000002,31.13,,31.77,30.33,24.77
2019-02-19,22.58,17.53,26.064999999999998,16.485,23.17,17.87,18.4,23.6,27.65,20.73,26.93,22.92,,25.53,21.7,19.23
2019-02-20,4.3149999999999995,5.63,6.8,5.17,5.2,4.87,2.47,3.6,9.535,5.63,4.25,5.484999999999999,,3.83,3.27,6.57
2019-02-21,4.885,3.3,6.595000000000001,4.37,6.65,3.22,2.0,2.83,4.27,3.37,3.315,4.77,,2.43,3.0149999999999997,3.57
2019-02-22,9.780000000000001,5.8,10.72,5.53,10.03,3.72,1.87,3.13,8.835,4.67,3.0,7.6,,4.8,3.7,4.5
2019-02-23,8.8,7.77,14.1,,9.350000000000001,8.59,4.73,7.88,12.684999999999999,8.415,7.17,10.2,,10.8,,8.63
2019-02-24,14.215,12.8,22.47,10.27,17.5,13.5,9.035,12.965,20.15,13.17,12.57,18.83,,17.935000000000002,,
2019-02-25,5.5,8.35,9.315000000000001,5.0,7.53,6.4,4.2,4.71,14.58,6.63,4.83,7.37,7.8,7.87,,7.43
2019-02-26,8.57,7.984999999999999,12.18,7.95,9.6,8.1,4.93,6.4,17.740000000000002,7.9,5.63,8.9,9.3,9.205,,10.085
2019-02-27,9.2,11.2,15.17,7.9,13.63,7.77,5.9,7.58,19.200000000000003,9.0,7.285,13.07,11.23,11.77,,10.335
2019-02-28,2.97,3.93,5.3,3.9,3.9,3.77,1.5,3.17,8.315000000000001,4.1,2.6,3.7,4.3,2.67,2.63,4.53
2019-03-01,4.33,4.1850000000000005,7.35,4.83,6.17,3.47,1.9,3.0149999999999997,8.27,4.13,3.2,5.4,4.47,,3.2,
2019-03-02,3.6,5.43,6.33,3.27,5.5,2.9,1.33,2.77,7.53,3.33,3.0,6.35,4.5,,3.0,3.77
2019-03-03,2.97,3.3,5.385,2.57,4.27,2.6,2.47,2.1,5.33,3.5,3.3,5.13,5.57,3.2,4.6850000000000005,2.8
2019-03-04,3.33,3.4,8.74,2.5,6.13,3.17,2.97,2.27,6.6,3.85,3.67,7.515000000000001,6.97,5.22,5.83,
2019-03-05,2.83,3.5,5.0,3.73,3.65,3.2,1.8,2.27,4.87,3.73,3.715,4.33,4.67,3.3,3.0,4.615
2019-03-06,4.87,4.67,8.9,4.23,8.13,5.05,3.37,3.27,7.17,6.6,4.77,6.33,8.27,6.4,5.1850000000000005,6.1
2019-03-07,21.5,16.57,29.5,13.8,26.53,15.88,22.07,19.05,,21.63,26.700000000000003,32.4,35.150000000000006,30.83,29.03,24.97
2019-03-08,5.6475,5.63,8.2,5.7,7.57,5.53,5.715,4.97,,6.97,7.83,8.15,10.13,9.635,7.8149999999999995,8.015
2019-03-09,4.8,4.35,8.2,4.17,6.87,3.97,3.33,3.815,7.0,5.5,5.734999999999999,5.43,7.47,,5.07,5.2
2019-03-10,1.83,2.65,3.27,1.63,2.67,2.0,1.13,1.725,4.47,2.57,2.3,2.57,3.0,2.43,1.7,2.27
2019-03-11,2.9,3.85,5.0,3.0,3.43,3.315,1.43,2.2,8.23,3.8,3.07,3.53,4.37,3.17,2.37,
2019-03-12,5.05,4.6850000000000005,7.135,3.9,6.17,3.22,1.6,2.785,7.465,3.9,2.77,4.885,5.285,3.97,3.23,4.8
2019-03-13,10.03,,13.8,6.07,10.85,7.05,9.03,7.515000000000001,,9.17,10.6,18.585,12.9,14.535,10.07,
2019-03-14,13.0,11.2,20.33,8.63,16.9,10.5,10.4,12.93,,13.83,15.43,24.97,22.73,19.43,16.4,14.43
2019-03-15,3.95,3.4,9.8,2.33,6.967499999999999,3.8600000000000003,5.83,2.27,7.75,5.15,3.23,7.8,5.5,5.08,4.3,5.13
2019-03-16,2.5,2.7,5.4,1.83,3.47,2.65,1.13,2.2,4.7,2.77,3.1,4.865,4.6850000000000005,3.685,3.1,3.8
2019-03-17,3.57,3.1,5.67,2.93,4.9,3.25,3.785,2.63,5.13,3.97,4.23,5.57,6.085,,4.515000000000001,3.8
2019-03-18,2.45,2.4850000000000003,4.46,2.115,3.77,2.57,2.415,1.85,4.1,3.63,2.9,4.015000000000001,4.1,,2.7,3.33
2019-03-19,2.4,3.47,4.9399999999999995,3.0149999999999997,3.9,3.5,2.13,2.3,6.58,4.0,2.73,3.7,4.53,3.57,2.7,3.93
2019-03-20,3.47,4.1,6.0,3.33,5.4,3.53,2.53,3.13,6.77,4.37,3.7,5.93,5.7,5.35,3.63,4.0
2019-03-21,5.9350000000000005,5.83,8.2,4.8,7.7,5.3,4.27,4.47,9.88,6.115,6.3,8.03,8.4,8.8,6.135,6.43
2019-03-22,6.5600000000000005,5.83,8.53,4.53,7.4,5.4,3.715,4.115,8.95,6.17,5.23,7.2,7.785,7.6,5.27,5.35
2019-03-23,7.8675,8.2,11.87,6.33,10.17,6.585,4.415,6.83,12.215,7.8,8.315000000000001,10.385,9.73,10.32,,7.57
2019-03-24,5.484999999999999,4.215,7.53,4.415,6.83,4.085,2.93,3.8,8.43,5.03,4.73,6.07,5.77,6.43,,4.73
2019-03-25,5.4,3.2,9.67,5.8,8.27,6.12,3.5,4.915,10.215,6.0,4.47,6.27,6.4,5.865,,8.3
2019-03-26,4.085,2.3,7.13,5.2,5.550000000000001,4.35,2.37,3.08,8.33,4.57,2.87,4.77,5.27,3.9,,6.07
2019-03-27,7.915,2.87,9.23,4.87,8.315000000000001,4.93,3.215,4.53,11.325,4.97,3.37,6.93,6.23,7.3,,5.6
2019-03-28,6.6,2.5,6.17,3.9,5.83,2.57,2.03,4.33,7.22,3.215,2.7,7.27,5.07,6.37,2.615,3.05
2019-03-29,12.67,10.6,14.87,7.5,13.27,8.315000000000001,5.65,8.015,14.95,9.73,9.399999999999999,9.87,11.6,12.4,7.07,10.0
2019-03-30,14.17,11.03,16.93,8.73,14.815000000000001,10.03,8.399999999999999,10.73,15.4,11.83,10.23,12.65,15.2,14.754999999999999,10.3,11.45
2019-03-31,1.23,2.2,2.9,1.55,2.37,1.9,0.8,1.3,4.015000000000001,2.47,1.3,1.6,2.0,1.83,1.27,2.37
2019-04-01,2.77,2.87,6.9,2.27,5.449999999999999,1.95,0.97,1.85,4.75,2.5,1.67,3.43,3.17,3.17,1.73,2.53
2019-04-02,8.1,3.97,7.085,4.33,6.385,4.13,2.6,3.16,5.885,4.9,3.33,5.6,6.23,5.8,3.9,4.57
2019-04-03,18.93,9.9,15.4,8.57,14.965,10.6,7.9,10.1,12.1,11.135,11.100000000000001,12.815000000000001,16.4,14.2,10.585,11.5
2019-04-04,21.47,12.05,18.87,10.93,18.7,13.0,10.37,13.23,15.53,13.6,14.47,15.715,20.17,16.37,14.1,14.13
2019-04-05,17.27,12.47,19.77,12.13,18.03,12.885,11.33,14.315000000000001,16.17,13.5,15.03,15.1,24.585,14.8,17.75,14.93
2019-04-06,22.9,14.03,22.62,13.6,22.07,15.8,12.85,16.77,18.63,16.015,18.87,18.085,25.97,,18.2,16.9
2019-04-07,6.765000000000001,7.13,10.615,6.4,9.115,8.07,5.37,,11.165,8.37,8.350000000000001,14.0,12.585,,8.65,8.43
2019-04-08,2.9,3.2,5.43,3.27,3.53,4.16,2.1,2.6,5.83,4.73,3.315,,5.0,,2.8,4.67
2019-04-09,2.53,3.17,4.7,3.13,3.07,3.535,1.67,,5.3,4.13,2.8,,4.27,2.57,2.37,3.93
2019-04-10,3.07,3.13,4.87,3.57,3.6,3.47,2.43,2.77,5.6,4.13,3.25,4.23,5.33,2.93,3.33,4.3
2019-04-11,2.83,2.9,5.57,5.4,4.449999999999999,3.22,2.0,2.7,5.27,3.87,3.07,4.57,5.83,2.57,4.1,4.4
2019-04-12,2.43,2.43,4.775,4.75,4.47,2.55,1.23,1.9,3.47,2.77,2.2,3.215,4.37,1.73,2.67,3.0
2019-04-13,1.815,1.7,3.025,2.27,2.73,2.01,0.8,1.4,,2.03,1.4,2.03,2.77,1.0,1.6,2.0
2019-04-14,2.4,1.57,4.47,3.07,4.43,2.2,1.1,1.9,,1.9,1.93,2.9,3.45,1.8,2.33,3.03
2019-04-15,4.53,1.93,5.75,4.515000000000001,6.050000000000001,3.2,1.2149999999999999,3.13,,2.55,2.725,4.57,5.07,2.97,3.53,3.9
2019-04-16,4.53,2.8,4.7,4.5,4.3,3.5149999999999997,1.7,3.42,,3.33,3.0,4.67,5.8,3.33,4.0,3.2
2019-04-17,8.97,3.53,6.85,6.255000000000001,7.63,4.77,2.57,4.3,,4.5,3.77,7.5,7.07,5.97,6.0,4.93
2019-04-18,16.3,6.0,10.35,9.4,10.67,5.6,4.33,9.675,,6.484999999999999,6.275,11.57,10.52,13.1,9.27,7.07
2019-04-19,10.33,5.53,8.184999999999999,6.37,8.25,5.2,4.0,7.23,,5.47,5.65,12.7,9.5,10.835,8.5,6.43
2019-04-20,10.67,4.97,8.53,5.07,8.83,5.77,4.6,5.285,,5.77,5.03,9.37,8.83,8.45,,7.1
2019-04-21,7.83,4.63,7.5,4.67,7.915,5.37,3.93,5.015000000000001,,5.53,5.3,8.13,9.1,7.17,,5.6
2019-04-22,6.23,4.43,7.7,4.62,7.73,4.9,4.3,,,5.5,5.27,7.57,7.62,8.19,,5.27
2019-04-23,17.03,10.33,16.67,10.23,17.4,11.83,10.33,11.075,,11.93,12.68,15.73,18.13,18.45,16.23,12.27
2019-04-24,31.7,15.35,24.185000000000002,16.67,26.6,17.4,17.73,21.33,,17.97,20.9,24.67,27.73,25.88,23.43,18.5
2019-04-25,33.685,23.17,33.25,21.77,34.1,25.2,22.97,31.67,,25.115000000000002,32.485,30.77,42.150000000000006,34.3,33.235,25.6
2019-04-26,23.57,17.7,24.0,15.74,25.15,17.75,17.03,20.625,,17.8,21.705,22.4,31.13,19.9,25.4,17.215
2019-04-27,16.165,12.684999999999999,16.9,12.36,18.87,14.3,13.03,15.03,,14.57,15.72,15.57,21.985,15.3,17.3,14.37
2019-04-28,7.4,6.63,8.5,6.35,7.83,6.75,6.03,7.15,,7.37,6.33,7.25,10.184999999999999,5.9,6.4,6.87
2019-04-29,6.67,4.37,8.184999999999999,5.085,8.13,5.47,3.23,4.93,,5.4,4.97,6.73,8.13,6.73,6.37,6.15
2019-04-30,7.13,5.13,9.47,5.17,9.9,5.67,4.73,5.0,,5.93,5.87,7.73,8.93,8.83,7.07,6.17
2019-05-01,9.015,8.1,11.2,7.6,11.85,8.1,7.67,7.76,,9.0,10.47,,14.35,11.1,11.27,8.67
2019-05-02,2.13,2.5,4.33,2.73,2.97,2.76,1.83,2.03,4.5,3.67,3.07,3.13,4.03,2.5,2.5149999999999997,
2019-05-03,2.97,2.4,4.6850000000000005,2.5,3.73,2.9,1.77,2.4,3.9,2.785,3.03,3.83,4.4,3.25,2.87,2.93
2019-05-04,2.07,1.7,2.9,2.2,2.77,1.8,1.6,1.97,2.83,2.2,2.37,3.2,3.5149999999999997,2.4,2.47,1.87
2019-05-05,2.17,1.97,3.73,1.97,3.3,2.13,1.53,1.74,3.2,2.53,2.1,3.03,3.3,2.785,2.13,2.23
2019-05-06,7.17,3.83,6.47,3.67,5.8,4.015000000000001,3.67,3.5,5.47,4.63,4.949999999999999,5.9,6.8,6.57,5.0,4.1850000000000005
2019-05-07,3.25,1.53,2.83,1.43,2.615,1.33,0.73,1.33,2.4,1.67,1.5,2.83,2.415,2.43,1.53,1.23
2019-05-08,6.0,3.43,6.015000000000001,3.5,5.77,3.685,2.97,2.97,5.47,4.33,3.9,5.4350000000000005,5.5,5.725,4.215,3.8
2019-05-09,8.6,5.17,8.17,4.8,8.13,5.73,5.2,4.3,6.65,5.87,5.93,7.385,7.73,6.53,5.77,5.7
2019-05-10,12.57,6.27,9.684999999999999,6.13,10.175,7.050000000000001,6.3,6.4,8.73,7.37,7.33,9.37,10.43,10.684999999999999,8.83,7.135
2019-05-11,5.8149999999999995,4.5,7.9,4.2,8.8,5.75,3.0,3.6950000000000003,7.37,6.115,4.47,6.57,6.63,6.33,5.23,6.3
2019-05-12,2.3,2.37,3.8,2.3,3.53,2.4,2.27,2.0,3.7,,2.3,3.45,3.53,3.05,2.6,2.4
2019-05-13,2.4,2.1,3.53,2.785,3.2,2.43,1.9,1.63,3.7,,2.0,3.63,3.43,2.75,2.77,2.77
2019-05-14,2.6,1.87,3.75,2.13,3.65,2.2,1.33,1.77,3.41,,1.57,2.77,2.77,2.35,2.2,2.43
2019-05-15,4.27,2.1225,4.03,2.37,4.285,2.55,1.23,1.67,3.2,2.63,2.07,3.17,3.53,2.62,2.9,2.5
2019-05-16,3.63,2.2,4.03,2.9,4.17,2.45,1.67,1.9,3.37,2.87,2.07,3.5,4.23,3.08,3.5149999999999997,2.67
2019-05-17,2.07,2.07,2.6,2.27,2.8,2.27,1.57,1.63,2.55,2.23,1.87,2.47,3.77,1.65,2.4,2.12
2019-05-18,3.6,3.0,4.03,3.385,4.43,3.53,3.2,2.1,4.12,3.5,2.77,4.03,5.27,4.47,4.115,3.43
2019-05-19,13.5,9.4,16.63,7.78,18.33,10.37,9.815000000000001,6.93,13.88,9.17,10.17,13.83,14.67,16.86,14.47,11.23
2019-05-20,9.5,6.5,9.9,6.53,11.89,7.53,7.2,5.97,8.58,6.93,7.37,9.1,,11.03,9.95,7.5
2019-05-21,9.8,7.085,10.2,7.03,12.115,8.47,7.85,6.45,9.28,7.33,7.8,,,11.3025,11.13,8.35
2019-05-22,7.8,5.115,7.785,5.72,9.57,6.85,5.4,5.28,7.0,5.949999999999999,5.75,7.2,9.485,8.75,8.97,6.28
2019-05-23,8.184999999999999,7.015000000000001,11.05,6.37,12.67,7.93,7.1,5.83,10.68,8.4,7.1,9.815000000000001,12.435,10.72,10.9,8.4
2019-05-24,4.63,2.97,4.73,3.47,4.885,3.2,2.67,2.47,4.59,3.5,3.13,4.83,6.17,5.67,5.3,3.37
2019-05-25,1.87,1.4,2.43,1.67,2.53,1.83,1.57,1.7,2.47,1.885,2.07,,3.0149999999999997,2.35,2.23,1.63
2019-05-26,1.67,1.53,2.83,1.73,2.5149999999999997,1.77,1.23,1.4,2.98,2.4,2.07,,2.7,2.315,1.8,2.07
2019-05-27,2.73,1.43,2.77,1.6,2.73,1.83,1.13,1.5,2.25,1.8,1.7,2.7,2.93,2.65,2.0,1.73
2019-05-28,5.8,4.4,7.1850000000000005,4.35,7.0,4.8,4.53,4.03,6.75,5.17,5.43,6.53,7.73,7.97,6.03,5.03
2019-05-29,2.63,2.1,3.5,1.72,3.27,2.03,1.37,1.7149999999999999,3.525,2.45,1.9,3.4,3.1399999999999997,3.37,1.8,2.4
2019-05-30,4.77,3.1,5.385,3.33,5.23,3.7,3.13,3.0,4.6,4.13,3.9,4.97,5.67,5.92,4.37,4.0
2019-05-31,1.67,1.37,2.33,1.4,2.2,1.33,1.0,1.27,2.5,1.73,1.5,2.7,2.2,2.45,1.3,1.47
2019-06-01,3.6,3.085,5.37,3.3,5.609999999999999,3.7,2.9850000000000003,2.65,4.92,4.1,4.0,4.715,5.385,5.135,4.215,3.63
2019-06-02,1.8,1.33,2.05,1.635,2.27,1.73,1.3,1.3250000000000002,2.33,1.915,1.9849999999999999,2.3,2.7,2.435,2.0,1.4
2019-06-03,6.93,,7.37,4.83,8.05,5.63,5.07,4.4,7.03,5.8,6.13,7.115,8.49,9.28,6.93,5.715
2019-06-04,5.5,,6.7,4.28,7.2,4.87,4.57,4.05,6.46,5.1,5.0,6.3,7.42,9.28,5.97,4.67
2019-06-05,9.615,,8.7,6.4,11.05,7.33,7.1,6.9,8.25,6.5,7.8,8.28,10.55,11.25,10.2,7.13
2019-06-06,12.715,9.35,12.47,8.69,16.66,10.93,11.43,10.66,11.65,9.0,11.74,11.774999999999999,14.47,16.52,14.17,10.71
2019-06-07,17.23,9.684999999999999,13.35,9.53,17.975,10.915,12.65,11.485,12.785,9.73,13.3,12.899999999999999,14.17,,14.4,10.440000000000001
2019-06-08,4.1,2.97,4.97,3.45,5.97,3.93,3.5,3.3600000000000003,4.3149999999999995,3.65,4.09,4.635,6.0,,5.25,3.62
2019-06-09,2.93,2.5,4.23,2.9,4.1,3.07,2.77,2.33,3.98,3.4,3.13,4.1,4.47,,3.9,3.115
2019-06-10,3.07,2.63,4.77,2.76,5.09,3.27,2.8,2.8,4.33,3.47,3.4,4.28,4.87,,4.37,3.34
2019-06-11,4.13,2.97,3.97,3.3,4.33,3.33,3.1,3.27,4.05,3.33,3.37,4.2,5.9350000000000005,,4.67,3.3
2019-06-12,2.37,2.57,3.03,2.27,2.73,2.57,2.1,1.7349999999999999,2.75,2.57,2.17,2.43,3.77,,2.3,2.43
2019-06-13,19.5,14.885,24.485,12.25,21.335,14.215,18.8,16.25,25.845,15.9,24.77,21.83,24.965,,23.085,18.77
2019-06-14,3.55,2.9,3.9,3.2,4.6,3.17,3.1,3.1,4.1850000000000005,2.93,4.33,4.9,5.13,,4.37,2.87
2019-06-15,2.23,1.83,2.93,2.58,3.47,2.43,2.07,1.98,3.02,2.47,2.2,3.02,3.33,3.9,2.97,2.2
2019-06-16,2.285,1.77,3.07,,3.72,2.47,1.9,1.9,2.87,2.2,2.1,2.87,3.5,3.62,3.075,2.3
2019-06-17,2.37,2.13,3.93,,4.27,2.63,1.93,1.9,3.6,2.97,2.33,3.33,3.47,3.72,2.43,2.53
2019-06-18,5.07,4.0,6.93,4.45,7.47,5.215,4.37,4.1,6.17,5.23,5.37,6.17,7.78,7.75,6.17,5.1
2019-06-19,4.63,3.6,5.83,4.0,7.05,4.67,3.85,3.87,5.42,4.53,4.53,5.25,6.45,7.765000000000001,6.05,4.35
2019-06-20,9.3,5.2,8.47,5.6,10.43,6.63,6.6,6.3149999999999995,6.87,5.965,7.65,7.72,8.85,11.18,8.43,6.34
2019-06-21,2.2,1.67,3.115,2.27,3.22,2.4,2.0,1.77,2.92,2.37,2.33,2.785,3.125,3.7,2.63,2.33
2019-06-22,1.63,1.2,2.3,1.4,2.2,1.4,1.12,1.03,2.02,2.23,1.4,2.025,1.885,2.27,1.5,1.5150000000000001
2019-06-23,1.93,1.83,2.9,1.94,2.92,1.97,1.8,1.4,2.83,2.47,1.73,2.57,2.83,3.17,2.33,2.17
2019-06-24,2.43,1.43,2.43,1.77,2.6,2.07,1.43,1.33,2.2,1.73,1.41,2.3,2.8600000000000003,2.1,2.185,1.8250000000000002
2019-06-25,2.83,1.67,3.03,1.75,3.21,2.1,1.4,1.35,2.55,1.97,1.6,2.9,3.27,2.9,2.37,2.13
2019-06-26,8.63,6.03,12.5,6.07,14.8,7.17,5.57,4.8,11.5,5.8,6.449999999999999,8.73,8.8,11.73,9.23,9.4
2019-06-27,1.53,1.5,2.37,2.27,2.4,2.13,1.33,1.73,2.71,2.43,1.97,2.53,2.925,1.95,2.27,2.13
2019-06-28,1.27,1.17,2.1,1.33,2.21,1.6,1.07,1.15,2.2,1.67,1.37,1.82,2.0,1.85,1.63,1.6
