,14296,17650,19597,16147,12673,12137,18820,10723,10823,12129,14837,14133,7597,9436,12393,12141,14300,9344,18830,7426,12395,18832,18828,10727,12683,19778,19788,7695,20259,20265,20255,20257,22082,22074,11372,22076,23858,25657,25862,26131,26423,27221,27734,28028,13485,30940,31846,31848,35747,36089
2019-01-01,2.83,1.815,2.67,,3.37,2.9,4.225,3.9,3.43,2.63,2.685,4.37,2.385,2.87,3.12,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,,2.2,,,,2.77,4.33,4.33,3.8,2.33,2.53,,2.4,2.87,3.09,2.6100000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,,2.05,,4.3,3.3,2.9,4.415,4.13,3.415,2.2,2.97,4.2,2.1,2.97,2.9,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04,2.03,1.3,,3.0,2.33,1.87,2.97,2.37,1.93,1.6,1.33,3.13,1.43,1.9,2.05,1.4849999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-06,4.77,4.0,6.73,8.7,6.6,5.47,8.53,6.5,6.285,2.97,5.5,10.53,4.57,4.73,5.3,4.57,,,6.715,7.87,,,5.57,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-08,1.73,1.2,2.315,4.665,3.03,2.17,3.07,2.7,2.15,1.15,2.23,4.9,1.7,2.27,1.3450000000000002,1.5,,,2.3,2.7,,,1.5,0.915,2.27,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-09,3.27,2.3,2.77,4.73,3.83,3.4,5.33,4.77,4.23,3.0149999999999997,3.17,5.33,3.185,3.63,,2.785,,,,3.8,,,3.77,1.87,3.67,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-10,4.8,2.47,,4.53,4.1000000000000005,,5.67,5.17,3.93,3.57,2.97,5.54,3.83,3.7,,3.115,,,4.85,4.87,,,3.97,3.1,3.73,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-11,4.47,2.63,2.7,4.8149999999999995,4.3,4.3,6.63,4.43,3.75,3.87,3.2,5.6,2.97,4.4,,2.57,,,4.77,4.63,,,3.53,3.4,3.9850000000000003,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-12,5.385,2.6,3.2,4.5,3.97,4.73,7.33,5.03,4.1,5.07,5.135,4.9,3.0,5.6,,2.93,,,5.67,5.47,,3.83,,3.63,3.03,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-13,9.6,5.3149999999999995,,8.13,6.73,7.7,11.385,9.585,8.77,6.47,6.484999999999999,8.95,8.03,7.63,,6.37,5.82,6.67,9.73,8.7,,7.63,,7.07,,9.865,5.449999999999999,,,,,,,,,,,,,,,,,,,,,,,
2019-01-14,1.7,1.1,1.23,2.0149999999999997,1.77,1.9,2.6,2.47,1.77,1.8,1.1,2.2,1.13,,,1.17,,,1.9,1.5,1.17,1.37,,1.43,1.07,1.63,0.6,,,,,,,,,,,,,,,,,,,,,,,
2019-01-15,7.67,2.77,3.17,5.32,4.37,4.9,8.4,5.37,5.03,5.07,3.53,5.109999999999999,3.43,,,3.37,,,5.8,4.67,,3.65,4.57,3.4,3.93,,2.37,,,,,,,,,,,,,,,,,,,,,,,
2019-01-16,4.83,2.8,4.4,6.4,4.63,4.73,5.9,5.87,4.43,3.93,3.5,,3.535,,,3.9,,,4.93,5.6,,5.085,3.97,4.27,4.35,,2.9,,,,,,,,,,,,,,,,,,,,,,,
2019-01-17,2.13,1.63,1.8,3.185,2.4,2.7,3.33,,2.6,2.07,1.73,,1.77,,1.92,1.6,,,2.6,2.83,,2.47,2.47,2.1,1.9,,1.03,,,,,,,,,,,,,,,,,,,,,,,
2019-01-18,,,1.615,,2.33,,3.3674999999999997,,2.2,,1.7,,1.5,,1.65,1.8,,,2.43,,,1.8,,2.1,,,0.83,,,,,,,,,,,,,,,,,,,,,,,
2019-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-20,2.9,1.6,1.83,3.5,2.6,,3.2,3.085,2.63,2.6,1.93,,1.85,,1.935,1.67,,,,2.37,,2.5925000000000002,1.83,2.23,1.6,,1.07,,,,,,,,,,,,,,,,,,,,,,,
2019-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22,15.97,,,,,,,17.1,17.33,,12.9,,,,13.38,,,,,,,,,,,19.27,9.8,,,,,,,,,,,,,,,,,,,,,,,
2019-01-23,18.47,19.685000000000002,,31.05,28.03,,32.515,23.67,23.185000000000002,17.37,21.05,43.45,21.915,,18.52,15.0,,,23.685000000000002,25.57,17.73,23.615000000000002,27.87,20.73,20.53,25.87,12.93,,,,,,,,,,,,,,,,,,,,,,,
2019-01-24,31.77,33.43,35.63,47.735,39.0,,45.63,,36.13,28.37,29.63,57.09,37.07,,28.9,25.0,,,37.035,40.27,,36.615,44.47,30.87,31.085,44.13,19.15,,,,,,,,,,,,,,,,,,,,,,,
2019-01-25,16.8,15.55,21.83,31.47,29.0,,22.935000000000002,16.0,18.015,12.1,16.3,39.75,18.8,,13.3,16.9,,,,21.5,,23.3,21.2,24.03,16.57,19.52,12.63,,,,,,,,,,,,,,,,,,,,,,,
2019-01-26,10.8,10.07,10.9,15.7,12.87,,14.885,15.985,11.2,9.7,13.55,19.335,10.83,,8.465,8.85,,,13.55,14.53,,10.97,14.77,8.385,11.33,13.3,6.47,,,,,,,,,,,,,,,,,,,,,,,
2019-01-27,7.53,5.57,6.1225000000000005,11.4,10.3,,10.43,11.05,8.47,8.0,8.815000000000001,12.9,6.53,,7.109999999999999,6.4,,,9.27,10.97,,9.07,10.07,6.07,7.57,6.77,5.63,,,,,,,,,,,,,,,,,,,,,,,
2019-01-28,,19.0,22.665,28.17,21.48,,24.85,22.335,19.93,16.6,17.8,28.62,22.585,,17.07,14.93,,,15.0,30.700000000000003,,57.2,7.0,18.57,20.97,20.9,14.25,,,,,,,,,,,,,,,,,,,,,,,
2019-01-29,,7.7,,21.23,13.13,,16.2,11.67,11.65,9.2,10.37,22.6,9.67,,8.83,7.47,,,12.75,19.47,,18.1,10.17,15.33,11.2,12.97,7.215,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,,10.87,10.915,15.27,13.17,13.23,16.33,,13.6,10.37,10.63,18.87,11.2,,11.25,8.1,,,,13.8,10.015,13.67,,9.47,12.385,14.6,7.0,,,,,,,,,,,,,,,,,,,,,,,
2019-01-31,,,,,,9.73,,,10.5,,7.615,,9.435,,9.38,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,
2019-02-01,,3.1,,5.43,6.63,5.7,7.4,6.63,5.9,4.9,4.915,8.57,4.35,,5.04,3.27,,,,7.265000000000001,4.33,7.47,,4.6850000000000005,6.1,,3.63,,,,,,,,,,,,,,,,,,,,,,,
2019-02-02,,8.17,,0.43,20.83,13.585,19.2,16.53,12.67,13.47,20.915,24.7,11.33,,9.165,8.07,,,,31.335,9.87,18.03,,10.2,13.83,16.35,9.77,,,,,,,,,,,,,,,,,,,,,,,
2019-02-03,,3.07,,0.7,6.13,5.23,7.3,,5.6,6.050000000000001,,9.215,3.7,,4.45,3.33,,,,0.43,5.0525,5.37,,3.37,4.85,0.2,2.83,,,,,,,,,,,,,,,,,,,,,,,
2019-02-04,,4.93,,0.9,9.2,7.87,9.8,9.315000000000001,8.1,6.0,,11.8,6.28,,6.21,6.2,,,,2.77,7.27,9.1,,5.97,6.12,,3.97,,,,,,,,,,,,,,,,,,,,,,,
2019-02-05,,8.17,,0.4,16.7,14.7,17.03,12.1,16.8,12.03,9.03,22.215,9.665,,10.1,7.33,,,,0.87,10.03,15.465,,8.33,12.07,16.53,8.115,,9.315000000000001,14.43,,,,,,,,,,,,,,,,,,,,
2019-02-06,,3.57,,,6.5,6.3,6.83,,6.63,4.67,4.23,8.915,4.12,,5.33,3.9,,,,0.4,4.7775,7.2,,4.77,5.3,,2.97,,5.915,6.965,,,,,,,,,,,,,,,,,,,,
2019-02-07,,7.65,,,12.13,8.83,12.93,12.37,10.285,7.57,8.37,16.23,9.835,,7.9350000000000005,7.2,,,,0.2,7.6850000000000005,11.1,,9.57,10.43,12.17,7.285,,9.4,12.55,,,,,,,,,,,,,,,,,,,,
2019-02-08,,5.67,,,6.47,7.9799999999999995,10.23,,8.2,6.27,5.4,9.2,7.9,,6.9,6.87,,,,0.23,5.6,8.05,,6.43,6.550000000000001,9.1,5.2,,9.23,8.53,,,,,,,,,,,,,,,,,,,,
2019-02-09,,9.8,,,14.47,10.415,16.35,13.43,12.73,8.8,7.715,17.53,10.37,,10.33,8.63,,,,0.2,8.13,14.87,,12.184999999999999,11.73,17.37,9.7,,13.315000000000001,11.5,,,,,,,,,,,,,,,,,,,,
2019-02-10,,9.53,,,10.63,10.9,14.87,14.07,11.9,9.77,9.2,14.8,12.08,,10.33,9.835,,,,0.2,8.425,11.9,,10.97,10.07,13.73,8.67,,11.47,14.235,,,,,,,,,,,,,,,,,,,,
2019-02-11,,2.23,,,2.7,4.07,6.85,3.6399999999999997,4.33,2.9850000000000003,2.53,3.73,2.87,,2.785,2.41,,,,1.43,2.2199999999999998,3.3,,1.87,4.8,3.5,2.2,,3.07,3.35,,,,,,,,,,,,,,,,,,,,
2019-02-12,,1.67,,,3.2350000000000003,4.17,9.280000000000001,3.73,3.17,4.115,2.25,4.0600000000000005,2.63,,2.15,1.9,,,,4.25,1.685,3.4,,2.27,3.13,,1.17,,2.73,3.7,,,,,,,,,,,,,,,,,,,,
2019-02-13,,2.9,,,4.7,3.75,5.949999999999999,5.0,4.5,3.77,3.57,6.1,3.23,,3.76,2.93,,,,4.77,2.67,4.2,,3.6,4.3149999999999995,5.3,2.1,,4.1850000000000005,5.6,,,,,,,,,,,,,,,,,,,,
2019-02-14,,9.9,,,11.07,11.57,15.2,13.05,11.02,9.97,10.515,15.43,12.13,,9.53,8.23,,,,13.2,8.55,11.485,,12.4,10.5,14.83,7.3,,11.07,14.57,,,,,,,,,,,,,,,,,,,,
2019-02-15,,,,,8.75,9.065,11.03,,8.2,7.17,6.97,11.715,7.43,,7.3149999999999995,6.015000000000001,,,,12.465,6.42,9.87,,9.184999999999999,7.484999999999999,9.87,4.87,,8.17,10.0,,,,,,,,,,,,,,,,,,,,
2019-02-16,,,,,15.215,17.9,20.945,16.83,15.8,15.33,13.87,19.55,16.23,17.73,13.915,11.95,,,19.77,19.2,12.325,18.17,18.83,15.0,15.07,18.685000000000002,10.565,,14.13,16.87,,,,,,,,,,,,,,,,,,,,
2019-02-17,,7.07,,,8.085,9.2,13.585,10.8,7.43,7.9,8.73,13.13,8.13,10.43,6.87,6.03,6.13,8.3,11.97,11.27,5.609999999999999,8.37,6.77,7.515000000000001,10.37,11.03,5.3149999999999995,,7.085,12.93,,,,,,,,,,,,,,,,,,,,
2019-02-18,,24.015,30.33,28.37,28.35,20.27,35.93,29.58,23.735,22.0,20.8,34.97,26.67,20.5,22.285,18.0,,23.5,29.57,31.13,19.1,29.314999999999998,28.935000000000002,20.03,24.63,31.77,17.5,,24.77,25.7,,,,,,,,,,,,,,,,,,,,
2019-02-19,,23.6,21.7,23.17,20.1,22.299999999999997,27.65,23.35,20.73,17.53,19.115000000000002,26.064999999999998,22.58,16.450000000000003,17.87,16.485,,19.215,24.950000000000003,22.92,17.095,19.97,26.93,26.6,21.88,25.53,18.4,,19.23,20.4,,,,,,,,,,,,,,,,,,,,
2019-02-20,,3.6,3.27,5.2,5.37,,9.535,,5.63,5.63,5.33,6.8,4.3149999999999995,6.9,4.87,5.17,,4.5,,5.484999999999999,2.99,4.949999999999999,4.25,3.13,6.7,3.83,2.47,,6.57,6.2,,,,,,,,,,,,,,,,,,,,
2019-02-21,,2.83,3.0149999999999997,6.65,3.5,4.57,4.27,,3.37,3.3,3.9,6.595000000000001,4.885,7.23,3.22,4.37,2.1,4.03,5.335,4.77,1.97,4.4,3.315,3.07,6.75,2.43,2.0,,3.57,7.17,,,,,,,,,,,,,,,,,,,,
2019-02-22,,3.13,3.7,10.03,5.1,6.3,8.835,,4.67,5.8,4.07,10.72,9.780000000000001,7.37,3.72,5.53,5.23,6.3,6.73,7.6,,8.8,3.0,2.9,4.0,4.8,1.87,,4.5,11.7,,,,,,,,,,,,,,,,,,,,
2019-02-23,,7.88,,9.350000000000001,9.5,9.53,12.684999999999999,,8.415,7.77,7.8149999999999995,14.1,8.8,7.050000000000001,8.59,,,6.93,8.83,10.2,,10.085,7.17,10.97,8.385000000000002,10.8,4.73,,8.63,11.035,,,,,,,,,,,,,,,,,,,,
2019-02-24,,12.965,,17.5,17.285,16.185000000000002,20.15,,13.17,12.8,13.219999999999999,22.47,14.215,12.415,13.5,10.27,,,16.57,18.83,,16.235,12.57,12.37,13.565,17.935000000000002,9.035,,,17.9,82.95,,,,,,,,,,,,,,,,,,,
2019-02-25,,4.71,,7.53,7.63,7.23,14.58,,6.63,8.35,6.734999999999999,9.315000000000001,5.5,8.5,6.4,5.0,,,8.63,7.37,,6.93,4.83,5.35,6.17,7.87,4.2,,7.43,9.3,,,7.8,,,,,,,,,,,,,,,,,
2019-02-26,,6.4,,9.6,9.885,7.965,17.740000000000002,,7.9,7.984999999999999,8.807500000000001,12.18,8.57,9.7,8.1,7.95,,,10.31,8.9,,9.765,5.63,5.7,8.415,9.205,4.93,,10.085,12.03,,,9.3,,,,,,,,,,,,,,,,,
2019-02-27,,7.58,,13.63,10.47,10.73,19.200000000000003,,9.0,11.2,11.815000000000001,15.17,9.2,9.385,7.77,7.9,,,12.53,13.07,,11.22,7.285,8.27,,11.77,5.9,,10.335,15.5,,,11.23,,,,,,,,,,,,,,,,,
2019-02-28,,3.17,2.63,3.9,3.97,3.9,8.315000000000001,,4.1,3.93,3.97,5.3,2.97,6.1,3.77,3.9,,,5.0,3.7,,4.0,2.6,1.67,4.785,2.67,1.5,,4.53,4.47,,,4.3,,,,,,,,,,,,,,,,,
2019-03-01,,3.0149999999999997,3.2,6.17,5.43,4.734999999999999,8.27,,4.13,4.1850000000000005,4.67,7.35,4.33,5.83,3.47,4.83,3.9,,5.67,5.4,,5.03,3.2,2.47,5.25,,1.9,,,7.0,,,4.47,,,,,,,,,,,,,,,,,
2019-03-02,,2.77,3.0,5.5,4.27,4.3,7.53,,3.33,5.43,6.2,6.33,3.6,4.3,2.9,3.27,,,5.415,6.35,,4.43,3.0,2.67,3.17,,1.33,,3.77,6.57,,,4.5,,,,,,,,,,,,,,,,,
2019-03-03,,2.1,4.6850000000000005,4.27,4.93,3.35,5.33,,3.5,3.3,3.63,5.385,2.97,,2.6,2.57,,,3.8,5.13,,3.8,3.3,2.23,3.4,3.2,2.47,,2.8,4.53,,,5.57,,,,,,,,,,,,,,,,,
2019-03-04,,2.27,5.83,6.13,7.4,4.43,6.6,,3.85,3.4,4.23,8.74,3.33,,3.17,2.5,,,5.03,7.515000000000001,,6.215,3.67,2.97,,5.22,2.97,,,6.9,,,6.97,,,,,,,,,,,,,,,,,
2019-03-05,,2.27,3.0,3.65,3.95,3.5,4.87,,3.73,3.5,3.3,5.0,2.83,,3.2,3.73,,,4.0,4.33,,3.315,3.715,2.17,,3.3,1.8,,4.615,3.83,,,4.67,,,,,,,,,,,,,,,,,
2019-03-06,,3.27,5.1850000000000005,8.13,6.73,5.83,7.17,,6.6,4.67,4.17,8.9,4.87,5.5,5.05,4.23,,,6.73,6.33,,7.47,4.77,,,6.4,3.37,,6.1,7.135,,,8.27,,,,,,,,,,,,,,,,,
2019-03-07,,19.05,29.03,26.53,34.13,17.285,,,21.63,16.57,21.63,29.5,21.5,16.87,15.88,13.8,,,24.45,32.4,,30.060000000000002,26.700000000000003,,,30.83,22.07,,24.97,25.45,,,35.150000000000006,,,,,,,,,,,,,,,,,
2019-03-08,,4.97,7.8149999999999995,7.57,6.535,6.285,,,6.97,5.63,5.25,8.2,5.6475,5.550000000000001,5.53,5.7,,,9.3,8.15,5.12,7.65,7.83,,,9.635,5.715,,8.015,6.715,,,10.13,,,,,,,,,,,,,,,,,
2019-03-09,,3.815,5.07,6.87,4.615,4.93,7.0,,5.5,4.35,4.33,8.2,4.8,4.73,3.97,4.17,4.1,,6.23,5.43,3.7,4.65,5.734999999999999,4.27,,,3.33,,5.2,7.92,,,7.47,,,,,,,,,,,,,,,,,
2019-03-10,,1.725,1.7,2.67,2.5,3.03,4.47,,2.57,2.65,2.25,3.27,1.83,2.77,2.0,1.63,1.67,,3.115,2.57,1.83,2.07,2.3,1.97,2.1,2.43,1.13,,2.27,2.65,4.07,,3.0,,,,,,,,,,,,,,,,,
2019-03-11,,2.2,2.37,3.43,4.63,4.23,8.23,,3.8,3.85,3.47,5.0,2.9,,3.315,3.0,2.6,,4.53,3.53,,3.63,3.07,2.4,4.27,3.17,1.43,,,4.3,,,4.37,,,,,,,,,,,,,,,,,
2019-03-12,,2.785,3.23,6.17,6.23,5.03,7.465,,3.9,4.6850000000000005,4.97,7.135,5.05,,3.22,3.9,3.07,,6.3,4.885,,5.27,2.77,3.15,,3.97,1.6,,4.8,6.97,,,5.285,,,,,,,,,,,,,,,,,
2019-03-13,,7.515000000000001,10.07,10.85,12.33,8.83,,,9.17,,6.33,13.8,10.03,8.27,7.05,6.07,7.050000000000001,,11.4,18.585,,12.75,10.6,9.335,,14.535,9.03,,,9.97,,,12.9,,,,,,,,,,,,,,,,,
2019-03-14,,12.93,16.4,16.9,16.365,12.03,,,13.83,11.2,13.27,20.33,13.0,10.8,10.5,8.63,10.43,,16.05,24.97,,17.77,15.43,14.27,15.23,19.43,10.4,,14.43,16.93,,,22.73,,,,,,,,,,,,,,,,,
2019-03-15,,2.27,4.3,6.967499999999999,8.57,4.43,7.75,,5.15,3.4,4.43,9.8,3.95,4.13,3.8600000000000003,2.33,3.115,,4.87,7.8,,5.67,3.23,8.879999999999999,5.550000000000001,5.08,5.83,,5.13,8.25,1.9,,5.5,,,,,,,,,,,,,,,,,
2019-03-16,,2.2,3.1,3.47,3.5149999999999997,3.97,4.7,,2.77,2.7,2.53,5.4,2.5,2.9675000000000002,2.65,1.83,1.93,,,4.865,2.23,3.035,3.1,1.77,3.0,3.685,1.13,,3.8,4.3,1.97,,4.6850000000000005,,,,,,,,,,,,,,,,,
2019-03-17,,2.63,4.515000000000001,4.9,4.6,4.1,5.13,,3.97,3.1,2.83,5.67,3.57,3.3,3.25,2.93,2.9850000000000003,,,5.57,3.3125,5.27,4.23,4.07,,,3.785,,3.8,4.25,,,6.085,,,,,,,,,,,,,,,,,
2019-03-18,,1.85,2.7,3.77,3.53,3.03,4.1,,3.63,2.4850000000000003,2.115,4.46,2.45,3.33,2.57,2.115,2.3,,3.0,4.015000000000001,,3.3,2.9,3.7199999999999998,,,2.415,,3.33,3.7,,,4.1,,,,,,,,,,,,,,,,,
2019-03-19,,2.3,2.7,3.9,4.2,3.7,6.58,,4.0,3.47,4.37,4.9399999999999995,2.4,4.984999999999999,3.5,3.0149999999999997,2.715,,4.47,3.7,,3.6399999999999997,2.73,2.25,,3.57,2.13,,3.93,4.17,,,4.53,,,,,,,,,,,,,,,,,
2019-03-20,,3.13,3.63,5.4,4.37,4.15,6.77,,4.37,4.1,3.97,6.0,3.47,4.47,3.53,3.33,3.4,4.57,,5.93,,4.4,3.7,4.0,,5.35,2.53,,4.0,5.43,,,5.7,,,,,,,,,,,,,,,,,
2019-03-21,,4.47,6.135,7.7,6.83,6.285,9.88,,6.115,5.83,5.9,8.2,5.9350000000000005,6.17,5.3,4.8,5.07,,,8.03,4.79,6.984999999999999,6.3,8.115,,8.8,4.27,,6.43,7.715,,,8.4,,,,,,,,,,,,,,,,,
2019-03-22,,4.115,5.27,7.4,5.43,6.93,8.95,,6.17,5.83,4.93,8.53,6.5600000000000005,7.3,5.4,4.53,4.87,,,7.2,3.92,6.97,5.23,4.8,,7.6,3.715,,5.35,8.485,,,7.785,,,,,,,,,,,,,,,,,
2019-03-23,,6.83,,10.17,8.03,8.585,12.215,,7.8,8.2,8.25,11.87,7.8675,8.57,6.585,6.33,6.550000000000001,,11.2,10.385,5.85,8.915,8.315000000000001,6.63,,10.32,4.415,,7.57,11.785,,,9.73,,,,,,,,,,,,,,,,,
2019-03-24,,3.8,,6.83,5.07,5.5,8.43,,5.03,4.215,6.285,7.53,5.484999999999999,6.13,4.085,4.415,4.115,,5.55,6.07,,5.4,4.73,4.415,,6.43,2.93,,4.73,8.13,,,5.77,,,,,,,,,,,,,,,,,
2019-03-25,,4.915,,8.27,,5.77,10.215,,6.0,3.2,6.83,9.67,5.4,7.57,6.12,5.8,6.9,,,6.27,3.6,6.1,4.47,3.87,,5.865,3.5,,8.3,9.33,,,6.4,,,,,,,,,,,,,,,,,
2019-03-26,,3.08,,5.550000000000001,,4.63,8.33,,4.57,2.3,5.2,7.13,4.085,6.17,4.35,5.2,,,5.0649999999999995,4.77,3.03,4.6850000000000005,2.87,2.5,,3.9,2.37,,6.07,7.085,,,5.27,,,,,,,,,,,,,,,,,
2019-03-27,,4.53,,8.315000000000001,,5.57,11.325,,4.97,2.87,8.77,9.23,7.915,7.07,4.93,4.87,6.53,,,6.93,3.225,6.72,3.37,4.3,,7.3,3.215,,5.6,9.67,,,6.23,,,,,,,,,,,,,,,,,
2019-03-28,,4.33,2.615,5.83,,4.115,7.22,,3.215,2.5,7.015000000000001,6.17,6.6,4.859999999999999,2.57,3.9,3.73,,,7.27,2.2,5.1,2.7,2.83,,6.37,2.03,,3.05,6.83,,,5.07,,3.53,,,,,,,,,,,,,,,
2019-03-29,,8.015,7.07,13.27,,10.53,14.95,,9.73,10.6,11.14,14.87,12.67,10.5,8.315000000000001,7.5,,,,9.87,7.3,11.55,9.399999999999999,8.53,8.77,12.4,5.65,,10.0,15.17,,,11.6,,8.07,,,,,,,,,,,,,,,
2019-03-30,,10.73,10.3,14.815000000000001,11.57,11.17,15.4,,11.83,11.03,11.585,16.93,14.17,10.47,10.03,8.73,8.23,,,12.65,8.5,12.47,10.23,9.83,10.9,14.754999999999999,8.399999999999999,,11.45,16.73,,8.97,15.2,,9.68,,,,,,,,,,,,,,,
2019-03-31,,1.3,1.27,2.37,2.27,1.9300000000000002,4.015000000000001,,2.47,2.2,2.57,2.9,1.23,,1.9,1.55,,,,1.6,1.1,1.47,1.3,1.27,1.7149999999999999,1.83,0.8,,2.37,3.03,2.33,1.6,2.0,,1.45,,,,,,,,,,,,,,,
2019-04-01,,1.85,1.73,5.449999999999999,,3.55,4.75,,2.5,2.87,,6.9,2.77,,1.95,2.27,2.3,,,3.43,1.4849999999999999,3.04,1.67,1.8,2.63,3.17,0.97,,2.53,7.83,2.53,,3.17,,,,,,,,,,,,,,,,,
2019-04-02,,3.16,3.9,6.385,4.1,5.9,5.885,,4.9,3.97,,7.085,8.1,,4.13,4.33,4.97,,,5.6,3.05,6.37,3.33,3.4,8.47,5.8,2.6,,4.57,6.67,2.37,,6.23,,,,,,,,,,,,,,,,,
2019-04-03,,10.1,10.585,14.965,10.83,12.23,12.1,,11.135,9.9,,15.4,18.93,,10.6,8.57,9.0,,,12.815000000000001,8.88,15.93,11.100000000000001,9.23,13.47,14.2,7.9,,11.5,14.25,4.75,,16.4,,,,,,,,,,,,,,,,,
2019-04-04,,13.23,14.1,18.7,13.93,14.27,15.53,,13.6,12.05,,18.87,21.47,,13.0,10.93,11.03,,,15.715,11.18,17.93,14.47,12.3,15.57,16.37,10.37,,14.13,18.1,7.0,,20.17,,9.85,,,,,,,,,,,,,,,
2019-04-05,,14.315000000000001,17.75,18.03,13.635,13.93,16.17,,13.5,12.47,,19.77,17.27,14.23,12.885,12.13,11.83,,,15.1,11.63,16.43,15.03,11.53,16.5,14.8,11.33,,14.93,16.200000000000003,6.715,,24.585,,13.285,,14.415,,,,,,,,,,,,,
2019-04-06,,16.77,18.2,22.07,16.83,17.135,18.63,,16.015,14.03,,22.62,22.9,15.7,15.8,13.6,13.27,,,18.085,13.815000000000001,20.585,18.87,16.03,17.77,,12.85,,16.9,20.17,7.1,19.5,25.97,,12.65,,2.7,,,,,,,,,,,,,
2019-04-07,,,8.65,9.115,10.9,8.23,11.165,,8.37,7.13,,10.615,6.765000000000001,8.53,8.07,6.4,8.03,,,14.0,6.53,9.015,8.350000000000001,7.13,8.935,,5.37,,8.43,8.4,6.27,10.8,12.585,,6.35,,2.665,,,,,,,,,,,,,
2019-04-08,,2.6,2.8,3.53,4.07,4.1,5.83,,4.73,3.2,,5.43,2.9,4.43,4.16,3.27,3.23,,4.9,,2.77,3.95,3.315,2.63,3.815,,2.1,,4.67,4.13,2.77,,5.0,,2.21,,1.0,,,,,,,,,,,,,
